Indv_ID,Median Number of Roots,Maximum Number of Roots,Number of Root Tips,Total Root Length,Depth,Maximum Width,Width-to-Depth Ratio,Network Area,Convex Area,Solidity,Lower Root Area,Average Diameter,Median Diameter,Maximum Diameter,Perimeter,Volume,Surface Area,Holes,Average Hole Size,Computation Time,Average Root Orientation,Shallow Angle Frequency,Medium Angle Frequency,Steep Angle Frequency,Fine Diameter Frequency,Medium Diameter Frequency,Coarse Diameter Frequency
160_271_16,4,18.33333333,245.6666667,25019.56667,2246.333333,1266.666667,0.569636333,297583.6667,1793333.333,0.169676333,253644.6667,20.9694,12.0742,164.7456667,36628.5,19966666.67,1510000,150.3333333,1952.646667,0.283666667,53.063,0.220669,0.304372667,0.474959,0.133840733,0.278458333,0.587700667
160_271_116,3.333333333,11.33333333,171.3333333,13710.96333,1874.666667,630.3333333,0.332790333,169603,683986,0.284831333,128313,21.04983333,12.21473333,126.6453333,19033.06,11626666.67,903065,78,1191.503,0.186666667,53.59573333,0.244269333,0.250142,0.505588333,0.096218267,0.305677333,0.598104333
160_271_410,3.333333333,16,267.3333333,17386.87333,2010,724,0.377476333,214765,937373.3333,0.242691667,175171.3333,22.9111,12.25676667,154.244,22656.7,17200000,1212201,110,594.5243333,0.216666667,52.71616667,0.256224333,0.249417,0.494359,0.1303873,0.287993,0.581619667
160_271_63,2.666666667,11.33333333,144,12702.63333,2038,835,0.406985333,185951.3333,977072.3333,0.200959333,124927.3333,25.323,12.3239,167.0253333,18775.5,18493333.33,1024578.333,39,3463.7,0.203666667,55.25706667,0.218008333,0.247176333,0.534815333,0.103972433,0.262933333,0.633094333
160_271_140,2.333333333,10.33333333,125,8919.88,1532.333333,777.6666667,0.514885667,139826.3333,672648,0.211733667,76233.66667,25.52246667,12.3975,134.6953333,12453.13333,11146666.67,726916,40.33333333,681.9116667,0.200666667,53.436,0.256261,0.233178,0.510561333,0.151390667,0.270404333,0.578204667
160_271_400,3.333333333,13.33333333,186,15355.56667,2309.333333,833.3333333,0.383282333,207642,1266666.667,0.16662,147557.3333,23.2363,12.3975,166.555,22035.8,18000000,1113333.333,74,1107.733,0.236666667,56.39686667,0.201993667,0.245909333,0.552097,0.138427333,0.266892667,0.594679667
160_271_387,2,7,55.33333333,4271.213333,957.3333333,540.6666667,0.54841,63977.66667,329034,0.207569,49468,24.22193333,12.40946667,113.6025667,6473.54,4376666.667,321482.6667,6,1191.333333,0.114666667,53.8989,0.226476333,0.285199,0.488324667,0.115333433,0.275987667,0.608679333
160_271_386,2.666666667,11.33333333,90.66666667,11300.2,2250.666667,912.3333333,0.408117333,165885,1339488,0.1334282,132999,20.89173333,12.47213333,132.0163333,18079.76667,9296666.667,745746.6667,34,1061.504667,0.228333333,60.31183333,0.150699667,0.243745333,0.605555,0.0984192,0.295077,0.606504
160_271_61,3.666666667,13.33333333,206,19916.18,2280.666667,874,0.386312333,286786,1274228.333,0.218795333,166736.3333,26.74793333,12.5273,170.593,27532.1,25766666.67,1519943.333,115.3333333,1933.233333,0.243666667,55.84316667,0.215789,0.243370333,0.540840667,0.130786333,0.268622667,0.600591333
160_271_187,3,12.66666667,120.6666667,11849.4,1626.333333,1178.333333,0.71117,158180.3333,1139114,0.155245,99494,21.9403,12.70163333,133.5133333,17654.06667,10116666.67,792745.3333,47.66666667,1964.151,0.234666667,51.58686667,0.243929333,0.319625333,0.436445333,0.133058467,0.269420333,0.597521
160_271_41,3,11,68.66666667,11061.26667,2056,897.3333333,0.4376,192589.3333,1033709.667,0.185426667,140993.6667,27.75906667,12.71403333,183.3243333,17476.93333,18966666.67,955757,28,1982.203333,0.187,61.48433333,0.156825667,0.191913,0.651261,0.0653308,0.288635333,0.646034
160_271_411,2.666666667,10,74,8459.163333,1762.333333,758.6666667,0.437390333,132523.3333,907513.6667,0.147025,111288.6667,20.7598,12.74086667,112.5751667,14271.36667,6000000,547419.3333,18,3869.65,0.195333333,60.8175,0.147805333,0.240782333,0.611412667,0.0742732,0.274631333,0.651095333
160_271_306,3.333333333,16.66666667,168.3333333,13262.58667,1343.666667,876,0.687981,182081,686818.6667,0.266282333,137378.3333,26.29076667,12.754,177.9366667,16942.46667,19533333.33,1085003.667,86.66666667,710.6273333,0.193,49.29733333,0.301889333,0.261064333,0.437046667,0.137410667,0.274159333,0.58843
160_271_361,3.333333333,12.33333333,145,14457.76667,2375.333333,995,0.41716,200406.6667,1353333.333,0.155977333,168224,18.82806667,12.78003333,136.0713333,23280.63333,9733333.333,868199.6667,43,2281.26,0.257333333,62.87746667,0.147271333,0.188388333,0.664340333,0.127918067,0.264966667,0.607115
160_271_56,2.333333333,16.33333333,227.3333333,23131.66667,2486,1244,0.502639333,321162,1846666.667,0.180913,252349.3333,24.11383333,12.90486667,192.4153333,32198.33333,32166666.67,1773333.333,133,2678.156,0.319666667,52.58323333,0.239487667,0.287852667,0.472659667,0.135226333,0.256892667,0.607880667
160_271_115,2.666666667,16.33333333,273,18603.76667,2281.333333,614.6666667,0.282242667,230943,841652.3333,0.273101,184811.3333,19.5146,12.91003333,125.671,24725.66667,12596666.67,1148806.667,130,1507.716667,0.205666667,55.86806667,0.217047667,0.243310667,0.539641667,0.125481,0.271337667,0.603181333
160_271_332,3.666666667,16,321.6666667,17970.04333,1624.666667,980,0.626242,222625,987243.6667,0.229139667,199003.3333,21.75526667,12.9574,174.7883333,23814.76667,16066666.67,1181092,113,1342.651,0.224333333,52.3351,0.231900333,0.297656333,0.470443333,0.1309512,0.260886667,0.608162
160_271_415,2,10.66666667,127,9867.98,2039.333333,1064.666667,0.569999,122921,1230000,0.099182,96414,18.64526667,12.9708,119.804,15869.4,5563333.333,550038.6667,25,576.628,0.227333333,57.27106667,0.171662333,0.287160333,0.541177,0.150099333,0.252664,0.597236667
160_271_309,2.666666667,10.66666667,126.3333333,12455.09333,1861,993.3333333,0.534633333,170619,1074794.333,0.157051,140362,22.23753333,12.9708,125.3731667,18469.28667,10026666.67,795372.6667,68.66666667,4542.260333,0.231333333,57.95226667,0.170077,0.259818,0.570105,0.119356,0.241120333,0.639523
160_271_13,3,14,145,14380.93333,2057.333333,837.6666667,0.406383667,214982.3333,1048102.667,0.214278333,142826.6667,25.76263333,13.1388,172.214,20472.66667,21466666.67,1187175.333,58.33333333,1493.593,0.201333333,55.3446,0.221404,0.25019,0.528406333,0.124071367,0.254275,0.621653667
160_271_1,1.333333333,7.666666667,72,6027.346667,1942.666667,642.3333333,0.337494,114327.6667,608124,0.186775,61243.66667,27.2687,13.22063333,131.056,9361.18,8766666.667,521791,15.66666667,1061.477667,0.149666667,58.22263333,0.184487667,0.236488333,0.579023667,0.1186536,0.274584,0.606762333
160_271_377,1.666666667,13.33333333,136.3333333,10983.75333,1923.333333,966,0.513854333,191755.6667,1020773,0.189964667,97849,27.0182,13.2515,155.133,15910.86667,16166666.67,923956,43.33333333,1439.919667,0.225333333,55.3085,0.192006667,0.313554,0.494439667,0.115248667,0.255652,0.629099333
160_271_64,2.166666667,16.33333333,243.6666667,17588.3,2235,1332,0.617068667,256365.6667,1706666.667,0.150317,198020.3333,23.8492,13.2515,181.0046667,25024.43333,22366666.67,1333333.333,72.66666667,1072.365667,0.293666667,50.90043333,0.239593,0.331142667,0.429264333,0.128683333,0.249926,0.621391
160_271_384,1.333333333,6.666666667,58,4763.99,1554,474.3333333,0.307065333,79667.66667,460048,0.177648,74328.66667,26.10903333,13.40253333,128.2563333,7221.803333,5740000,396480.6667,9.333333333,3195.42,0.138,56.03096667,0.227770667,0.234466667,0.537762667,0.115832267,0.258267,0.625900667
160_271_154,2.333333333,7.666666667,82.33333333,7497.693333,1819,925.3333333,0.528149667,136794.3333,929993,0.147506667,80073.33333,27.14046667,13.4366,128.1086667,11663.78333,10243333.33,639575.3333,13,5585.628,0.208,56.7411,0.190746,0.261708333,0.547545667,0.111583833,0.235727333,0.652688333
160_271_327,2.666666667,14.66666667,161.6666667,15762.25,2196,815.3333333,0.369968,225836.3333,1160639,0.207391333,168259.3333,24.29983333,13.4785,157.547,22715.2,17266666.67,1136666.667,85,2317.731667,0.225333333,52.97076667,0.240147667,0.263512667,0.496339333,0.128231333,0.258142,0.613626667
160_271_308,2.666666667,10.66666667,84.33333333,10097.61333,1926,819.3333333,0.425027333,193791,992396,0.199822333,153691.3333,34.33213333,13.59706667,200.7563333,15024.66667,23766666.67,1062775.333,20.33333333,1301.366,0.208666667,58.3941,0.190943333,0.217014667,0.592042333,0.0732567,0.258744333,0.667999
160_271_358,4,12,127.3333333,15564.16667,2131.333333,1105.333333,0.536455333,253344.3333,1593333.333,0.159700333,204871.3333,25.02473333,13.64443333,187.1313333,23902.73333,21866666.67,1251815,48.33333333,5525.643333,0.262,58.9307,0.162440667,0.253087333,0.584471667,0.067787767,0.234444667,0.697767667
160_271_49,2.333333333,12.66666667,178,16029.55667,2054.333333,860.3333333,0.413756667,215336.3333,1045012.667,0.217424,163250,25.05373333,13.64636667,177.7633333,22714.2,19400000,1184004,76.66666667,2446.433333,0.205333333,52.8524,0.238128667,0.269104667,0.492767333,0.0973313,0.221843667,0.680825333
160_271_145,4,15,177.6666667,18507.37333,1794.333333,1047.666667,0.572976667,230521,1162628.667,0.249119667,174355,28.31003333,14.4201,155.0606667,26105.3,16900000,1201363,120.3333333,1080.685667,0.255,51.7376,0.23319,0.329416,0.437394,0.121458133,0.267372667,0.611169333
160_271_345,2.333333333,8,49.66666667,7533.473333,1709,790,0.459459,140965.6667,779180,0.189400667,108940.6667,27.9601,14.8308,146.1566667,12164.46667,10433333.33,664112,10,6520.833333,0.182666667,62.09763333,0.128280667,0.23198,0.639739333,0.033404867,0.204577333,0.762018
160_271_401,1.333333333,8.333333333,83.66666667,6568.936667,1600.666667,660.6666667,0.42585,143954,610143,0.243046667,81391,31.17666667,14.92413333,132.618,9769.473333,11163333.33,646864,15.66666667,1180.020667,0.149666667,57.64466667,0.196906,0.23968,0.563414,0.072989633,0.203141,0.723869333
160_271_37,1.666666667,11,129.3333333,10615.14333,2071.333333,859.3333333,0.404451,163595.3333,1083428.333,0.188647667,106816.6667,27.80413333,14.94426667,136.6726667,15182.79333,11580000,812068,45,1251.307667,0.199666667,53.42633333,0.236380333,0.268966333,0.494653667,0.101830967,0.238337,0.659832
160_271_47,2.666666667,15.66666667,173,17757.46333,2074.333333,1187,0.578585667,289645,1491342.667,0.194901333,210437,29.24163333,15.07716667,194.2146667,23661.36667,30900000,1616666.667,92.66666667,1177.353333,0.244,50.22166667,0.28773,0.266672,0.445598,0.092442833,0.204043,0.703514667
160_271_32,1.5,7,53.5,4828.285,1405.5,825,0.5858585,104435.5,600131.5,0.1740555,67037.5,32.36415,15.426,132.83,7436.71,7755000,482626,5.5,3394.9105,0.1405,52.13385,0.254787,0.2830085,0.4622045,0.0763558,0.2141815,0.709463
160_271_351,1.333333333,10,120.3333333,8295.656667,1535.666667,681,0.442957667,143582.3333,590630,0.24464,97101.66667,28.35473333,15.47406667,144.4216667,10569.20333,12500000,776269,39.33333333,1066.381,0.172,51.3991,0.244029,0.311492667,0.444478667,0.106022333,0.218016,0.675961667
160_271_161,1.333333333,7,39.66666667,5371.15,1623.333333,768.3333333,0.496473333,119456,672166.6667,0.182752,76667,31.59276667,15.52006667,138.6406667,8648.223333,8743333.333,523083.3333,7.333333333,3168.11,0.164,59.74913333,0.158695333,0.238466667,0.602838,0.032451233,0.189058667,0.778490333
160_271_158,3.333333333,10,96,12318.66667,2038.666667,1156.333333,0.571751667,198594.3333,1261156.333,0.160553,174950,23.62423333,15.86413333,153.4273333,19675.4,11933333.33,915853,25.33333333,9659.486667,0.255333333,57.31493333,0.162442667,0.301543,0.536013667,0.072562,0.210972333,0.716465667
160_271_348,1.333333333,11,144.3333333,9084.426667,1871.666667,836,0.446552667,171876,863089.3333,0.201371667,87864,30.20176667,16.00166667,131.7913333,12618.76667,13433333.33,848570,25.66666667,566.0296667,0.215,52.02876667,0.262582667,0.274473667,0.462944,0.108758733,0.194978,0.696263
160_271_147,1.5,6,35,4380.465,1677.5,502,0.3067055,105794,491345.5,0.2596585,73212,35.5277,16.2808,135.7765,7111.88,8780000,472831,3,11418.5,0.138,64.81,0.13049,0.175982,0.6935285,0.0320394,0.1996606,0.7683
160_271_324,2,12.66666667,115.3333333,11592.45333,1870,928,0.498550333,212852.6667,963638.6667,0.218914667,159107.3333,31.33996667,16.3661,177.2703333,16163.4,21666666.67,1147900,40.33333333,1672.479333,0.224666667,57.11076667,0.161508333,0.299028,0.539463667,0.0692159,0.166472667,0.764311
160_271_2,1.666666667,8.666666667,89.66666667,6124.556667,1498.666667,413.3333333,0.271224667,107012.3333,402336.3333,0.339596333,41953.66667,31.37513333,16.9778,119.304,8587.67,8426666.667,549865,21.66666667,813.0933333,0.120333333,57.09093333,0.235689667,0.182359333,0.581951,0.140089367,0.300209667,0.559701333
160_271_408,1.666666667,7,57,5085.246667,1435.333333,631,0.438801,100279,597932.6667,0.219186,81896.66667,32.07506667,17.43606667,132.6926667,8080.186667,6840000,450243.3333,6.333333333,NA,0.151,58.6509,0.209586333,0.194976,0.595438,0.0826978,0.215153,0.702149333
160_271_406,1,7,87,6012.53,1660,485,0.292169,133864,537914,0.248858,57222,36.8412,18.868,138.708,7832.41,12600000,709477,17,636.118,0.146,52.4113,0.24829,0.293215,0.458495,0.13459,0.224626,0.640784
160_271_330,1.666666667,7,71,5865.936667,1513,555.6666667,0.367051667,149794,515508,0.330213333,93872.66667,45.4482,23.2076,161.643,8310.923333,16033333.33,741290.6667,11.33333333,645.3666667,0.150333333,57.58546667,0.203584333,0.247048333,0.549367667,0.065215367,0.160076333,0.774708333
160_271_210,1,7,49.5,4581.295,1505.5,576.5,0.3836575,123914,497282.5,0.249138,46940,41.0027,25.9322,132.91,6966.83,10850000,566916,6,3013.085,0.144,51.73325,0.275986,0.249012,0.4750015,0.0601193,0.257793,0.682087
160_271_217,1.333333333,10.66666667,157,9801.083333,1700.666667,724,0.409472333,176116,786965.6667,0.275504667,105762.6667,36.02483333,26.98986667,165.8296667,13681.16333,15233333.33,858679.3333,41.33333333,NA,0.197666667,55.23553333,0.228557667,0.222507667,0.548934667,0.104341133,0.266150333,0.629509
160_271_331,1.5,5,39.5,3622.5,1274,484,0.375041,118901,437933.5,0.3333385,73263.5,51.52735,32.08615,162.2545,5224.47,13000000,564924,3,893.625,0.1215,55.49105,0.2374565,0.225515,0.5370285,0.0444466,0.1345435,0.8210095
160_271_346,1.666666667,8,104.3333333,6651.67,1513.666667,540.3333333,0.3435,130122.6667,545259,0.356710333,77538.33333,45.10733333,34.3138,148.4246667,9053.546667,11583333.33,646228.3333,23,NA,0.152333333,57.4014,0.219297,0.201117,0.579586333,0.079943033,0.224303333,0.695753333
160_271_146,1,4.5,39.5,3439.06,1039.5,370,0.355032,107388,252391.5,0.494113,63115.5,61.57815,48.32515,172.4545,3996.82,15900000,632004,6,973.6685,0.108,49.26835,0.3167205,0.222437,0.4608425,0.046608,0.143371,0.8100205
160_271_329,1,4.5,45,3475.045,1395.5,326.5,0.23391,119456.5,301230.5,0.423351,83733,54.18725,51.20715,166.703,4834.08,12850000,582678.5,1,NA,0.1125,54.3407,0.258041,0.214764,0.5271955,0.06269405,0.181739,0.755567
160_271_403,1.333333333,4,34.66666667,2919.883333,1100,545.6666667,0.483127667,97758.66667,476801,0.3376864,78676,53.9186,55.94193333,145.9226667,4293.79,9293333.333,451826,1.333333333,NA,0.125,56.35293333,0.241971667,0.206531667,0.551497333,0.040255267,0.093027867,0.866716667
160_271_352,1,4.333333333,34.66666667,3121.856667,1332,346.6666667,0.266009,108805.6667,288432.3333,0.389343333,52842,54.83316667,58.18586667,152.4863333,4124.656667,11433333.33,539266,1.666666667,NA,0.121,54.9489,0.253122667,0.187773667,0.559104,0.073608133,0.171161,0.755231
160_271_215,1,5,32,2998.25,1101,357,0.324251,137512,295144,0.465915,54449,72.9327,89.822,171.266,3635.01,17400000,697035,1,74,0.122,49.6279,0.309098,0.208054,0.482849,0.0279642,0.105145,0.86689
